latitude,longitude,altitude,geometry,coordinates,@id,aerialway,building,network,operator,public_transport,source,wall,layer,aerialway:access,ele,name,aerialway:summer:access,internet_access,ele:local,area,aerialway:bubble,aerialway:capacity,aerialway:duration,aerialway:length,aerialway:occupancy,ref,oneway,aerialway:heating,comment,aerialway:chair_lift:occupancy,aerialway:gondola:occupancy,alt_name,covered,opening_hours,note,charge,playground,website,access,construction,maxspeed,proposed:aerialway,start_date
,,,Polygon,"6.5386136,45.3234817,6.538659,45.3234701,6.5387371,45.3234496,6.5387085,45.3233989,6.5388286,45.3233654,6.5388569,45.3234176,6.5389141,45.3234022,6.5389503,45.323473,6.5386513,45.3235528,6.5386136,45.3234817",way/181942829,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.538893,45.3223899,6.5391689,45.3225306,6.5391012,45.3225965,6.5388254,45.3224558,6.538893,45.3223899",way/181943698,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5428155,45.3122109,6.5428145,45.3122849,6.5427073,45.3122819,6.542463,45.3122773,6.5424565,45.3123745,6.542352,45.3123726,6.5423617,45.312199,6.542663,45.3122061,6.5428155,45.3122109",way/181944021,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.535851,45.3184744,6.5356659,45.3185823,6.5356053,45.3185309,6.5357905,45.318423,6.535851,45.3184744",way/181945013,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5357172,45.3193027,6.5353339,45.3191081,6.5353977,45.3190464,6.5355814,45.3191409,6.5357824,45.3192443,6.5357172,45.3193027",way/181945014,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5349676,45.3194356,6.5349246,45.3194546,6.5348366,45.3193576,6.5348756,45.3193376,6.5349676,45.3194356",way/181945344,station,yes,,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5352766,45.3194036,6.5351176,45.3194016,6.5350026,45.3194316,6.5349706,45.3193496,6.5351236,45.3193156,6.5352786,45.3193186,6.5352766,45.3194036",way/181947191,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5197548,45.3113376,6.5195703,45.3112424,6.5195567,45.3112015,6.5196846,45.3110793,6.5196569,45.3110653,6.5196948,45.3110282,6.5197214,45.3110424,6.5198205,45.3109483,6.5200831,45.3110846,6.5201974,45.3111439,6.5202191,45.3111613,6.5202184,45.3111819,6.5201751,45.3112183,6.5201489,45.3112217,6.5199711,45.3111307,6.5197548,45.3113376",way/181948001,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.571148,45.3967962,6.5710864,45.3967284,6.5713224,45.3966456,6.5713734,45.3967171,6.571148,45.3967962",way/182890677,station,yes,,,station,,,,entry,1484,Adret,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5514359,45.3201098,6.551681,45.3200472,6.5517188,45.3201204,6.5514737,45.320183,6.5514359,45.3201098",way/233263641,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,,,Télésiège des Ménuires,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.582129,45.2951069,6.5821931,45.2952169,6.5821126,45.2952401,6.5821501,45.2953199,6.5820427,45.2953588,6.5819863,45.2952712,6.5819406,45.2952742,6.5818901,45.2951651,6.5819153,45.295065,6.5820405,45.2950415,6.5820875,45.2951025,6.582129,45.2951069",way/250784923,station,yes,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5859154,45.3050495,6.5859614,45.3049702,6.5860824,45.3050037,6.5860323,45.3050851,6.5859154,45.3050495",way/250785122,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5862802,45.3050031,6.5862838,45.3050271,6.5863844,45.3050232,6.5863957,45.3051555,6.5861349,45.3051687,6.5861348,45.3051288,6.586173,45.3051281,6.5861669,45.3050099,6.5862802,45.3050031",way/250785123,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5783391,45.3191278,6.5783335,45.3190508,6.5785893,45.3190415,6.578595,45.3191185,6.5783391,45.3191278",way/331300264,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5783816,45.3182983,6.5784204,45.3182274,6.5788841,45.3183529,6.5788453,45.3184237,6.5783816,45.3182983",way/331300265,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5622018,45.2950774,6.5621553,45.2950054,6.562249,45.2949747,6.562365,45.2948402,6.5624637,45.2948817,6.5623364,45.2950333,6.5622018,45.2950774",way/431571141,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5645498,45.2939122,6.5647056,45.2939102,6.5650866,45.2942878,6.5650231,45.2943832,6.5648099,45.2943132,6.5647524,45.2944022,6.5646001,45.2943522,6.5645033,45.2943618,6.5644559,45.2943238,6.5643813,45.294264,6.5644152,45.2941972,6.5644141,45.2940803,6.5645524,45.2940777,6.5645498,45.2939122",way/654449478,station,yes,,SETAM,station,,,,both,,,both,wlan,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5614751,45.2951432,6.5613388,45.2949722,6.5614351,45.2949343,6.5615712,45.2951053,6.5614751,45.2951432",way/661002645,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5700177,45.2955688,6.5700796,45.2954193,6.5701802,45.29544,6.5701182,45.2955894,6.5700177,45.2955688",way/661002646,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5737318,45.286346,6.573786,45.2862131,6.5738292,45.2862216,6.5738383,45.2861926,6.5739648,45.2862259,6.5739528,45.2862259,6.5739256,45.2862393,6.5739035,45.2862937,6.5739448,45.2863019,6.5739323,45.286338,6.573888,45.2863282,6.5738684,45.2863742,6.5738259,45.2863654,6.5737758,45.2863551,6.5737318,45.286346",way/661002648,station,yes,,SETAM,station,,,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5709651,45.2461547,6.570704,45.2460707,6.5707345,45.2460236,6.5709957,45.2461076,6.5709651,45.2461547",way/661014607,station,yes,,SETAM,station,,no,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5702143,45.2468928,6.5701552,45.2466587,6.5702525,45.2466465,6.5703116,45.2468807,6.5702143,45.2468928",way/661014608,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5876315,45.2512828,6.5876664,45.25123,6.5878825,45.2513009,6.5878477,45.2513536,6.5876315,45.2512828",way/661014610,station,yes,,SETAM,station,,no,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5869956,45.2506353,6.5869455,45.2506152,6.587,45.2505478,6.5870501,45.2505679,6.5869956,45.2506353",way/661014611,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5684705,45.2806826,6.5682642,45.2809314,6.5682892,45.2809418,6.5682174,45.2810238,6.5680342,45.2809472,6.5680739,45.2808989,6.5680368,45.2808836,6.5681092,45.2807935,6.5681508,45.2808056,6.5683103,45.2806145,6.5684705,45.2806826",way/674081643,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5513086,45.2812292,6.5513046,45.2812145,6.5513863,45.2811824,6.5514543,45.281268,6.5513732,45.2812999,6.5513358,45.2812528,6.5513083,45.28127,6.5514173,45.2814101,6.5513269,45.2814418,6.5511991,45.2812722,6.5513086,45.2812292",way/674081648,station,yes,,SETAM,station,,no,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.549633,45.2864507,6.5495757,45.2866158,6.5494696,45.2865967,6.5495273,45.2864329,6.549633,45.2864507",way/674081651,station,yes,,SETAM,station,,no,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5602215,45.26395,6.5601653,45.2635528,6.5602828,45.2635463,6.5603377,45.2639422,6.5602215,45.26395",way/674081655,station,yes,,,station,,,,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5728871,45.2826398,6.5727477,45.2825807,6.5727904,45.28253,6.5727632,45.2825181,6.572869,45.2823933,6.5728967,45.2824045,6.5729212,45.282378,6.5730306,45.2823891,6.5730158,45.2824581,6.5730359,45.2824667,6.5728871,45.2826398",way/674081670,station,yes,,SETAM,station,,,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5719639,45.2952332,6.5718879,45.2952192,6.5718827,45.2952181,6.5718718,45.2952139,6.571865,45.2952096,6.5718598,45.2952051,6.5718558,45.2952001,6.5718528,45.295195,6.5718496,45.295188,6.571848,45.2951808,6.5718517,45.2951666,6.571862,45.2951555,6.5718763,45.2951473,6.5718913,45.2951431,6.571913,45.2951426,6.5720421,45.29517,6.5722163,45.2952786,6.5721374,45.2953421,6.5719639,45.2952332",way/674081678,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5441998,45.3029655,6.5442525,45.3027846,6.5443454,45.302798,6.5442927,45.3029789,6.5441998,45.3029655",way/674081692,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.6143861,45.2917027,6.6138191,45.2917554,6.6137946,45.2916305,6.6142402,45.291592,6.6142501,45.2916438,6.6143732,45.2916321,6.6143861,45.2917027",way/674081694,station,yes,,SETAM,station,,no,,both,,,both,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5818441,45.3124302,6.5816735,45.3123837,6.5817435,45.3122682,6.5819115,45.3123166,6.5818441,45.3124302",way/674086085,station,yes,,SETAM,station,,,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5887092,45.3056989,6.5886189,45.3056423,6.5886447,45.3056165,6.5885325,45.3055474,6.5886288,45.3054699,6.5887449,45.3055411,6.5887807,45.3055111,6.588873,45.3055676,6.5887092,45.3056989",way/674086088,station,yes,,SETAM,station,,,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5868513,45.304901,6.5869295,45.3050627,6.5868273,45.3050872,6.5867515,45.304925,6.5868513,45.304901",way/674086089,station,yes,,SETAM,station,,no,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5917897,45.2720855,6.5919834,45.2721388,6.5918573,45.2723659,6.5916637,45.2723126,6.5917897,45.2720855",way/674106263,station,yes,,SETAM,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5951764,45.2659384,6.5952357,45.2658312,6.5952935,45.2658273,6.5953586,45.2658449,6.5953941,45.2658739,6.5953356,45.265978,6.5951764,45.2659384",way/674106265,station,yes,,SETAM,station,,,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.6060695,45.2729279,6.6060129,45.2728829,6.6062308,45.2727438,6.6062868,45.2727898,6.6060695,45.2729279",way/674106268,station,yes,,SETAM,station,,no,,exit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5775651,45.2986479,6.5776357,45.298545,6.5779419,45.2986505,6.5779001,45.2987103,6.5777885,45.2987244,6.5775651,45.2986479",way/674135731,station,yes,,SETAM,station,,,,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5579854,45.3127078,6.5583245,45.3127151,6.5583753,45.3127162,6.5584429,45.3127176,6.558509,45.3127373,6.5585632,45.3127535,6.5588681,45.3128444,6.5588358,45.3129126,6.5584244,45.3128054,6.5579946,45.3127826,6.5579854,45.3127078",way/757850641,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,1,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5353175,45.3183024,6.5354976,45.3184466,6.5354333,45.3184863,6.5352532,45.3183421,6.5353175,45.3183024",way/935073818,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5821412,45.2943295,6.5821677,45.2941945,6.5824621,45.2942224,6.5824509,45.294281,6.5824366,45.2943558,6.5821412,45.2943295",way/993689775,station,yes,,,station,,,,,,Lac Blanc,,,2287,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5376426,45.3218571,6.5377143,45.3218111,6.537747,45.3218429,6.5377595,45.32184,6.5378785,45.3219481,6.5378381,45.3220073,6.5377783,45.3219853,6.5376656,45.3218904,6.5376767,45.3218835,6.5376426,45.3218571",way/1006219890,station,yes,,,station,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.530099,45.326244,6.5301635,45.3262212,6.5302381,45.3263256,6.5301736,45.3263484,6.530099,45.326244",way/1027447799,station,yes,,,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5102299,45.2966869,6.5097564,45.2968827,6.5095661,45.2966464,6.5096583,45.296608,6.5100276,45.2964544,6.5102299,45.2966869",way/1031997573,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5443619,45.3132088,6.5441663,45.3131024,6.544214,45.313059,6.544234,45.3130408,6.5443099,45.313082,6.5444297,45.3131472,6.5443619,45.3132088",way/1031997575,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,entry,,Sunny Express,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5443099,45.313082,6.544234,45.3130408,6.544214,45.313059,6.5440661,45.3130249,6.5440243,45.3129963,6.544079,45.3129691,6.5442621,45.3130158,6.5442471,45.3130256,6.5442569,45.3130328,6.5443,45.3130565,6.5443253,45.3130723,6.5443099,45.313082",way/1031997576,yes,,,SEVABEL,platform,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5499929,45.3199035,6.5502585,45.3198935,6.5502644,45.3199711,6.5499988,45.319981,6.5499929,45.3199035",way/1034095595,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5500752,45.3193499,6.5500672,45.3193079,6.5500752,45.3192702,6.5502829,45.319274,6.5502932,45.3193167,6.5502825,45.3193459,6.5500752,45.3193499",way/1034095598,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"6.5182062,45.3101276,6.5182083,45.3100795,6.5182746,45.3100786,6.5182708,45.3101252,6.5182062,45.3101276",way/1057959736,station,yes,Les Menuires & Saint-Martin-de-Belleville 3 Vallées,SEVABEL,station,,,,entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5774881,45.2951193,6.578232,45.2949455,6.5796799,45.2946071,6.580803,45.2943447,6.5825296,45.2939412,6.5829645,45.2938396,6.5843438,45.2935173,6.5851582,45.293327,6.5868422,45.2929334,6.5873892,45.2928056,6.5890238,45.2924236,6.5904099,45.2920997,6.5912128,45.2919121,6.5929855,45.2914978,6.5937216,45.2913258,6.5945526,45.2911316",way/22461970,chair_lift,,,,,,,,,,Cascades,,,,,no,4000,04:45,1426,6,B 60,,,,,,,,,,,,,,,,,
,,,LineString,"6.5833854,45.2866297,6.5836034,45.2862231,6.5840755,45.2853425,6.5847191,45.2841421,6.5849498,45.2837117,6.5855531,45.2825864,6.586061,45.2816391,6.5866906,45.2804646,6.5877397,45.2785075,6.5883744,45.2773236,6.5887555,45.2766125,6.5893868,45.2754348,6.5901204,45.2740663,6.5904266,45.2734951,6.5904722,45.2734099,6.5911387,45.2721664,6.5912035,45.2720455,6.5912741,45.2719139",way/22462906,chair_lift,,,,,,,1,,,Portette,,,,,no,3325,,1592,6,B 86,yes,,,,,,,,,,,,,,,,
,,,LineString,"6.5645469,45.2942801,6.564313,45.292635,6.5642468,45.2921696,6.5640941,45.2910958,6.5639021,45.2897455,6.5637361,45.2885784,6.5633937,45.2861701,6.5628913,45.2826368,6.5626342,45.2807705",way/22462907,gondola,,,,,,,1,,,Caron,,,,,,2600,04:06,1477,8,B 196,,,,,,,,,,,,,,,,,
,,,LineString,"6.5626129,45.2805688,6.561827,45.2750024,6.5603138,45.2640693,6.5602865,45.2638718",way/22462908,cable_car,,,,,,,,,,Cime Caron,,,,,,1430,3,2047,150,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5614867,45.2950611,6.5609893,45.2944185,6.5603578,45.2935722,6.5597333,45.2927352,6.5589058,45.2916261,6.5581099,45.2905593,6.5570639,45.2891574,6.5563353,45.2881808,6.5553887,45.2868254,6.5543394,45.2854043,6.5538257,45.2847086,6.5527312,45.2832372,6.5519755,45.2822146,6.5515124,45.2815879,6.5512963,45.2812955",way/22463109,chair_lift,,,,,,,,,,Boismint,,,,,no,2400,06:04,1820,4,B 82,,,,,,,,,,,,,,,,,
,,,LineString,"6.5306922,45.3256959,6.5316386,45.3257366,6.5324066,45.3257697,6.5332618,45.3258065,6.5345123,45.3258603,6.5355636,45.3259056,6.5369741,45.3259663,6.5380818,45.3260099,6.5385598,45.3260286,6.539702,45.3260735,6.5402248,45.3260941",way/22463110,chair_lift,,,,,,,,,,Tortollet,,,,,no,2000,06:30,779,4,,yes,,,,,,,,,,,,,,,,
,,,LineString,"6.5389369,45.3224768,6.5392135,45.3226159,6.5392975,45.3226581,6.5396095,45.322815,6.5406117,45.323319,6.5424359,45.3242363,6.5429756,45.3245077,6.5441648,45.3251057,6.5470348,45.3265488,6.5479341,45.327001,6.549277,45.3276763,6.5509738,45.3285295,6.5525608,45.3293274,6.553941,45.3300214,6.5547509,45.3304286",way/22463141,gondola,,,,,,,,,,Roc 1,,,,,yes,2800,5:22,1341,8,,no,no,,,,,,,,,,,,,,,
,,,LineString,"6.5645469,45.2942801,6.565512,45.294603,6.567241,45.2951815,6.5692412,45.2958506,6.5700041,45.2961059,6.5709918,45.2964363,6.5723001,45.296864,6.5740135,45.2974214,6.5751736,45.2977995,6.5767518,45.298314,6.577117,45.298433,6.5777589,45.2986423",way/22467490,gondola,,,,,,,,,,Cairn,,,,,,2400,03:03,1102,8,B 197,,,,,,,,,,,,,,,,,
