latitude,longitude,altitude,geometry,coordinates,@id,aerialway,building,network,operator,public_transport,source,wall,layer,aerialway:access,ele,name,aerialway:summer:access,internet_access,ele:local,area,aerialway:bubble,aerialway:capacity,aerialway:duration,aerialway:length,aerialway:occupancy,ref,oneway,aerialway:heating,comment,aerialway:chair_lift:occupancy,aerialway:gondola:occupancy,alt_name,covered,opening_hours,note,charge,playground,website,access,construction,maxspeed,proposed:aerialway,start_date
,,,LineString,"6.5632443,45.381939,6.5547954,45.3803433",way/29421159,platter,,,,,,,,,,Arpasson,,,,,,865,04:00,721,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5756401,45.3939413,6.5760379,45.3940535,6.5768833,45.394292,6.5787685,45.3947329,6.5797516,45.3949667,6.5813878,45.3953707,6.5822195,45.3955775,6.5838842,45.3959915,6.5846343,45.396178,6.5848918,45.396242,6.5854398,45.3963783",way/29421475,gondola,,,,,,,,,,Rhodos 2,,,,,,2025,03:00,825,12,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5886173,45.3988071,6.5899096,45.3975196,6.590836,45.3965966,6.5918272,45.3956738,6.5927756,45.3947197,6.593036,45.3944577,6.5949147,45.3925676,6.5960104,45.3914653,6.5973583,45.390101,6.5983011,45.389159,6.5983627,45.3890973,6.5985353,45.3889249",way/29421476,chair_lift,,,,,,,,,,Dent de Burgin,,,,,no,2400,04:42,1414,6,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5711709,45.3967231,6.5719019,45.3964657,6.5731064,45.3960416,6.5740699,45.3957024,6.5749113,45.3954061,6.5765746,45.3948205,6.5780821,45.3942897,6.579212,45.3938919,6.5809406,45.3932832,6.5829653,45.3925703,6.5841037,45.3921695,6.5858249,45.3915634,6.5868413,45.3912055,6.5878755,45.3908413,6.588097,45.3907634,6.5898639,45.3901412,6.5912803,45.3896424,6.591554,45.389546,6.5922549,45.3892992,6.5927084,45.3891396,6.5928524,45.3890888,6.5931618,45.3889799",way/29421477,chair_lift,,,,,,,,,,Adret,,,,,no,2400,06:45,2027,6,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5671107,45.3914274,6.5674066,45.3913942,6.5683981,45.391283,6.5710291,45.3910278,6.5730693,45.3908275,6.5746553,45.3906382,6.5750072,45.3906027,6.5776831,45.3903331,6.5801528,45.3900924,6.581194,45.3899769,6.5834093,45.3897493,6.585725,45.3895277,6.5868018,45.3894114,6.5875443,45.3893311,6.5880518,45.3892763",way/29421479,gondola,,,,,,,,,,Saulire Express 1,,,,,,2800,04:51,1748,8,,no,,,,,,,,,,,,,,,,
,,,LineString,"6.579895,45.3573235,6.5798315,45.3565835,6.5797895,45.356093,6.5797587,45.3557344,6.5796848,45.3548727,6.5796347,45.3539349,6.5795883,45.3533305,6.5794896,45.3520452,6.5794024,45.3509101,6.5793175,45.3498038,6.579222,45.3485608,6.5791375,45.34746,6.5790385,45.3461714,6.5789428,45.3449244,6.5788428,45.3436219,6.5787897,45.3429307",way/29422053,chair_lift,,,,,,,,,,Châtelet,,,,,no,2700,5:22,1612,6,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5417786,45.3234467,6.5421917,45.3234005,6.5437654,45.3232247,6.5447979,45.3231093,6.5456013,45.3230196,6.5459569,45.3229798,6.5468358,45.3228816,6.5474216,45.3228161,6.5487787,45.3226645,6.5502063,45.3229385,6.5510297,45.3236065,6.5514548,45.3241628,6.5520035,45.3248809,6.5525384,45.3255809,6.5527009,45.3257936",way/30892133,platter,,,,,,,,,,Stade,,,,,,600,05:03,970,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5442486,45.3029501,6.5444944,45.302191,6.5447493,45.301404,6.5448951,45.3009536,6.5453093,45.2996746,6.5456616,45.2985866,6.5460582,45.297362,6.5464541,45.2961392,6.5467512,45.2952217,6.5471188,45.2940866,6.5475598,45.2927244,6.5479859,45.2914083,6.5483955,45.2901433,6.5491746,45.287737,6.5494704,45.2868232,6.5495617,45.2865413",way/31091698,chair_lift,,,,,,,,,,Plan de l'Eau,,,,,no,1800,09:06,1258,6,B 71,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5698564,45.4025415,6.5706453,45.4025333,6.5775938,45.4024612",way/31092331,chair_lift,,,,,survey,,,,,Morel,,,,,no,700,04:37,639,3,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5680505,45.3638559,6.5680074,45.3633663,6.567898,45.3621225,6.5676286,45.3590596,6.567547,45.3581318,6.5673997,45.3564579,6.5673131,45.3554728,6.5672381,45.3546206,6.5672145,45.3541333,6.5672042,45.3539197",way/33445807,chair_lift,,,,,,,,,,Roc de Tougne,,,,,no,2400,3,,6,M 57,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5630957,45.3767062,6.5628437,45.3759479,6.5624778,45.3750441,6.562031,45.3739405,6.5616385,45.3729709,6.561017,45.3714358,6.5606598,45.3705534,6.5603924,45.3698929,6.5600026,45.3689299,6.5594024,45.3674473,6.5590261,45.3665176,6.5587687,45.3658817,6.5582712,45.3646529,6.558193,45.3644597,6.5581259,45.3642938,6.5580152,45.3640203",way/37718800,chair_lift,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre;mise à jour : 2009,,,,,Tougnète 2,,,,,yes,3000,04:44,1562,6,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.544284,45.3131214,6.5444767,45.3132253,6.544562,45.3132712,6.5446041,45.3132939,6.5453558,45.3136992,6.5467557,45.3144538,6.5483774,45.3153281,6.5496478,45.3160129,6.5507195,45.3165906,6.5525663,45.3175861,6.5537888,45.3182451,6.5545808,45.318672,6.5567346,45.3198329,6.5577389,45.3203743,6.5588916,45.3209956,6.5599968,45.3215913,6.560711,45.3219763,6.5614324,45.3223651,6.5629911,45.3232052,6.5642277,45.3238718,6.5649597,45.3242663",way/46721333,chair_lift,,,,,,,,,,Sunny Express,,,,,no,2400,06:26,2124,6,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5356737,45.3185285,6.5366232,45.3179613,6.5375419,45.3174125,6.5387349,45.3166999,6.5404707,45.3156629,6.5415672,45.3150079,6.5424308,45.314492,6.5436572,45.3138319,6.5438353,45.3137327",way/46721336,chair_lift,,,,,,,,,,Reberty,,,,,no,1800,02:47,837,6,,no,no,"Replaced in 2012, aerial imagery may be out of date",,,,,,,,,,,,,,
,,,LineString,"6.5538169,45.3542431,6.5540311,45.3542339,6.5544678,45.3542151,6.555826,45.3541566,6.5572665,45.3540945,6.5588486,45.3540264,6.5602827,45.3539646,6.5620777,45.3538873,6.5634527,45.353828,6.5647698,45.3537713,6.5662569,45.3537072,6.5664156,45.3537004",way/46936326,platter,,,,,,,,,,Teppes,,,,,,715,04:58,1839,2,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5922601,45.3496425,6.5920317,45.3485626,6.5920183,45.3484957,6.5919153,45.3479821,6.5917507,45.3471617,6.5915284,45.3460536,6.5914,45.3454136,6.5911413,45.3441242,6.5911255,45.3440452,6.5909645,45.3432429,6.5908315,45.3428037,6.5907572,45.3424448,6.5907106,45.3422201",way/47266027,chair_lift,,,,,,,,,,Mures Rouges,,,,,,1800,03:35,860,4,M 72,,,,,,,,,,,,,,,,,
,,,LineString,"6.5351097,45.3270294,6.537652,45.326065,6.539131,45.325504",way/53513552,cable_car,,,,,,,,,,Preyerand,,,,,,1244,0:45,,36,,,,,,,,,08:00-23:00,,,,,,,,,
,,,LineString,"6.5810046,45.3726081,6.5815839,45.3726788,6.5827081,45.3728161,6.5836108,45.3729263,6.5846267,45.3730504,6.5856426,45.3731744,6.5863522,45.3732792",way/73410826,platter,,,,,,,,,,Aigle,,,,,,800,02:32,450,1,M 52,,,,,,,,,,,,,,,,,
,,,LineString,"6.5048891,45.379449,6.5059953,45.377262",way/92079036,platter,,,,,,,,,,Village,,,,,,1800,03:05,369,4,,,,,,,,,,,,,,,,,,
,,,LineString,"6.6194946,45.3964285,6.6158261,45.3912144,6.6105018,45.383432,6.6102757,45.3830707",way/94157939,cable_car,,,,,,,,,,Saulire,,,,,,1704,02:35,1713,143,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5808396,45.3708547,6.5812168,45.37017",way/98031316,rope_tow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5426493,45.3118615,6.54347,45.3109509",way/98939351,magic_carpet,,,,,,,,,,Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5698816,45.2449846,6.5701898,45.2458279",way/99075723,rope_tow,,,,,,,,,,Débutants,,,,,,1500,01:26,104,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5754573,45.2962501,6.5782973,45.2959166",way/99075748,magic_carpet,,,,,,,,,,Musaraigne,,,,,,,,,,,,,,,,,yes,,,,,,,,,,
,,,LineString,"6.5779015,45.2954083,6.5807507,45.2949727",way/99075769,magic_carpet,,,,,,,,,,Campagnols,,,,,,,,,,,,no,,,,,yes,,,,,,,,,,
,,,LineString,"6.5801251,45.3741118,6.5796648,45.3740994,6.5784471,45.3740665,6.5766117,45.3740169,6.5752794,45.373981,6.5739553,45.3739452,6.5731435,45.3739233",way/99177911,gondola,,,,,,,,,,Chalets,,,,,,522,6,562,6,M 54,,,,,,,,,"Group gondola; 4 cabins per group, 6 persons per cabin",,,,,,,,
,,,LineString,"6.5471175,45.3194856,6.5478225,45.3193774",way/100063942,magic_carpet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5800872,45.3727465,6.578169,45.3726455",way/102024136,magic_carpet,,,,,,,,,,Doron,,,,,,,,,,,,no,,,,,yes,,,,,,,,,,
,,,LineString,"6.5754519,45.3960512,6.5742516,45.3970241",way/102212536,rope_tow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5749874,45.3956194,6.576975,45.3938469",way/102212542,platter,,,,,,,,,,Côtes,,,,,,555,01:39,248,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5608801,45.4080693,6.5609966,45.4077295,6.5611781,45.4072149,6.5614298,45.4065012,6.5615399,45.4061892,6.5620519,45.4047375,6.562351,45.4038895,6.5626896,45.4029295,6.5628709,45.4024014,6.5631922,45.4014655,6.5634567,45.400695,6.5639962,45.3991235,6.5647088,45.3970477,6.5649703,45.3962858,6.5655913,45.3944767",way/102455333,gondola,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009,,2,,,Olympe 3,,,,,,,8,,6,,,,,,,,,,,,,,,,,,
,,,LineString,"6.55757,45.4283625,6.557751,45.427582,6.5578044,45.427248,6.5579252,45.4266488,6.5580334,45.4259645,6.5581503,45.4252257,6.5582938,45.4243187,6.5585103,45.4229498,6.5585511,45.4226924,6.5587997,45.4211209,6.5588799,45.4206134,6.5591623,45.4188281,6.5593342,45.4177416,6.5594764,45.4168428,6.5596372,45.4158259,6.5597388,45.4151836,6.5598748,45.4143235,6.5600508,45.4132111,6.5603313,45.4114374,6.5604414,45.4107411,6.5606643,45.409373,6.5607668,45.4087442,6.5608801,45.4080693",way/102455335,gondola,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009,,2,,,Olympe 2,,,,,,,8,,6,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5781656,45.4047617,6.5773431,45.4035529",way/103076326,rope_tow,,,,,,,,,,Fontany,,,,,,1600,01:43,155,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5739124,45.3969069,6.5745042,45.3963887",way/103077907,magic_carpet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5389325,45.3213902,6.5404736,45.319632",way/104588244,platter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5668489,45.3912949,6.5651693,45.3911416,6.5623414,45.3908835,6.5613723,45.3907496,6.5605625,45.3906377,6.5597527,45.3905258",way/105224952,platter,,,,,,,1,,,Stade,,,,,,300,02:30,300,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5355077,45.3265602,6.5367219,45.3260605",way/107706611,magic_carpet,,,,,,,,,,Preyerand,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
,,,LineString,"6.5342179,45.3262064,6.5347813,45.3255689",way/107706618,rope_tow,,,,,,,,,,Fil Neige,,,,,,1400,00:50,60,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5818017,45.3361082,6.5816983,45.3352907,6.581632,45.3346641,6.5815723,45.3341508,6.5814813,45.3332721,6.581329,45.3319106,6.5812064,45.3309212,6.5811855,45.330715,6.581135,45.3300796,6.5809736,45.3287326,6.5809059,45.3281493,6.5808648,45.3276034,6.5807408,45.3265292,6.5806817,45.3260612,6.5806519,45.3255433,6.5805512,45.3247582,6.5803168,45.3226456,6.5802284,45.321859,6.5799832,45.3197596,6.5799805,45.3196373,6.579989,45.3192768",way/141917124,chair_lift,,,,,gps + survey,,,,,Côte Brune,,,,,no,2400,06:33,1967,4,M 74,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5918145,45.2722456,6.5929736,45.2701281,6.5940813,45.2681044,6.5952763,45.2659211",way/142814385,cable_car,,,,,,,,,,Thorens,,,,,,1710,01:48,871,40,,,,"Group cable car, 2 cabins per group, 40 persons per cabin",,,,,,,,,,,,,,
,,,LineString,"6.5880518,45.3892763,6.5884081,45.3891807,6.5885144,45.3891521,6.5892509,45.3889545,6.5908491,45.3885256,6.5948318,45.3874567,6.5948535,45.3874509,6.597237,45.3868112,6.5991564,45.3862961,6.6018443,45.3855747,6.6037751,45.3850565,6.6061078,45.3844304,6.6080576,45.3839071,6.6096974,45.383467,6.6098638,45.3834223,6.6101322,45.3833503",way/143740341,gondola,,,,,,,,,,Saulire Express 2,,,,,,2800,05:24,1948,8,,,,,,,,,,,,,,,,,,
,,,LineString,"6.6005083,45.255329,6.594326,45.2659185",way/266824429,zip_line,,,,,,,,,,Tyrolienne,,,,,,,,,,,,,,,,,,,,55 euro,zipwire,https://www.valthorens.com/en/activities-and-entertainment/winter-activities/the-tyrolienne.644.html,,,,,
,,,LineString,"6.5745872,45.3952806,6.575088,45.3942089",way/267582585,platter,,,,,,,,,,Piou Piou,,,,,,600,00:40,40,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5727693,45.2803157,6.5797306,45.2764093",way/321230486,platter,,,,,,,,,,Plateau 1,,,,,,900,03:25,716,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5806646,45.3710822,6.5806369,45.370797,6.5805798,45.3702791,6.5804438,45.3690453,6.5803684,45.3683609,6.5802554,45.3673357,6.5801001,45.3659262,6.5798829,45.3639557,6.5795947,45.3619046,6.5792915,45.3593113,6.579096,45.357639,6.5789175,45.3561122,6.5788213,45.355289,6.5787003,45.3542533,6.578406,45.3517361,6.5781299,45.3493739,6.5778958,45.3473702,6.5776803,45.3455265,6.5774844,45.3438506,6.5774816,45.3435459",way/326284667,gondola,,,,,GPS,,,,,Plattieres,,,,,no,2800,10,,10,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5801287,45.3724193,6.5798924,45.3722836,6.5795074,45.3720793,6.5787348,45.3716717,6.5778936,45.3711941,6.5768252,45.3705875,6.5759261,45.370077,6.5743811,45.3691998,6.573348,45.3686132,6.5732536,45.3685596,6.5730539,45.3684462,6.572637,45.368212,6.5723393,45.3680448,6.5713472,45.3674875,6.5704825,45.3670018,6.5702484,45.3668703,6.5701589,45.36682,6.5689312,45.3661304,6.568057,45.3656342,6.5679912,45.3655968,6.5678031,45.3654812",way/328867567,chair_lift,,,,,survey,,,,,Combes,,,,,no,3000,,,6,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5258435,45.3394355,6.5261965,45.3392041,6.52681,45.3388019,6.5272746,45.3384973,6.5277711,45.3381719,6.5282449,45.3378612,6.5293199,45.3371565,6.5306365,45.3362934,6.5315558,45.3356907,6.5327856,45.3348844,6.5341164,45.334012,6.5350769,45.3333823,6.5357082,45.3329683,6.5371639,45.3320139,6.5380483,45.3314341,6.5400698,45.3301087,6.5420144,45.3288337",way/368612819,chair_lift,,,,,,,,,,Bettex,,,,,no,,,,4,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5762763,45.3714646,6.5756824,45.3716676,6.5746174,45.3720316,6.5735525,45.3723956",way/397352041,platter,,,,,,,,,,Arolles,,,,,,730,02:16,272,1,,,,,,,,,,,,,,,,,,
,,,LineString,"6.586268,45.2943202,6.5904925,45.2945272",way/473347179,platter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,
,,,LineString,"6.5824509,45.294281,6.5831431,45.2943516,6.5838456,45.294424,6.5846598,45.2945079,6.5855968,45.2946045,6.5874585,45.2947694,6.5891026,45.2949296,6.5911419,45.2951245,6.5928294,45.295293,6.5943525,45.2954549,6.5962517,45.2956566,6.597788,45.2958104,6.599786,45.2960104,6.6011202,45.2961439,6.6019086,45.2962228,6.6020953,45.2962415,6.6033487,45.296367,6.6045241,45.2964846,6.6057024,45.2966026,6.6066369,45.2966961",way/473347182,chair_lift,,,,,,,,,,Lac Blanc,,,,,no,,,,6,,,no,,,,Stade,,,,,,,,,,,
,,,LineString,"6.5538566,45.3840762,6.5536887,45.3835003,6.5534073,45.3825697,6.5531513,45.3817233,6.5527811,45.3804992,6.5525885,45.3798622,6.5522141,45.3786241,6.5519882,45.377877,6.5517947,45.3772371,6.5515996,45.3765919,6.551371,45.3758359,6.5510426,45.3747501,6.5509543,45.3744581,6.5507409,45.3737522",way/614806445,chair_lift,,,,,,,,,,Cherferie,,,,,no,2800,4,,6,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5775739,45.3714878,6.5768735,45.3708252",way/614815758,magic_carpet,,,,,,,,,,Table verte,,,,,,,,,,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5701186,45.2954531,6.5701982,45.2952568,6.5704437,45.2946509,6.5709852,45.293315,6.5714288,45.2922204,6.5716959,45.2915613,6.5718361,45.2912155,6.572273,45.2901375,6.5724487,45.289704,6.5726346,45.2892452,6.5730184,45.2882983,6.573724,45.2865571,6.5738534,45.2862378",way/661002647,chair_lift,,,,,,,,,,Deux Lacs,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5736973,45.2823453,6.5751039,45.2859969,6.5762059,45.2905533,6.582766,45.2970104",way/671153159,zip_line,,,,,,,,,,Bee Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5758899,45.2954658,6.5764712,45.2954185,6.5776127,45.295309,6.5805803,45.2950244,6.5839425,45.2947019,6.5883517,45.2942475,6.5927141,45.2938409,6.5952208,45.2935949,6.5969137,45.2934287,6.6011653,45.2930113,6.6102419,45.2920753,6.6132489,45.2917652,6.6143849,45.2916481",way/673676786,gondola,,,,,,,,,,Péclet,,,,,,2845,07:55,3140,33,B 98,,,,,,,,,,,,,,,,,
,,,LineString,"6.5381315,45.310366,6.5393992,45.3130217",way/753521964,zip_line,,,,,,,,,,Tyrolienne,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5398668,45.3129588,6.5383056,45.3105772",way/753521965,zip_line,,,,,,,,,,Tyrolienne,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.541655,45.3139824,6.5417754,45.3145772",way/763936849,magic_carpet,,,,,,,,,,Tapis des Bruyères,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5445062,45.3148395,6.5447511,45.3144203",way/763936932,magic_carpet,,,,,,,,,,Tapis Reberty,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5393962,45.3240934,6.540335,45.323557",way/763937301,magic_carpet,,,,,,,,,,Tapis du Pelvoux,,,,,,,,,,,,no,,,,,,,,,,,,,,,
,,,LineString,"6.5598686,45.2629081,6.5600071,45.2626693,6.560032,45.2626264,6.5600559,45.2625852,6.5622485,45.2588039,6.5632994,45.2569915,6.5636955,45.2563083,6.5642968,45.2552712,6.5651988,45.2537154,6.5663151,45.2517901,6.5669549,45.2506866,6.5677449,45.2493239,6.5683783,45.2482312,6.5684803,45.2480553,6.5691493,45.2469014,6.5693391,45.2465739",way/764630868,gondola,,,,,,,1,,,Orelle-Caron,,,,,,2500,,,10,,no,,,,,,,,,,,,,gondola,25,,
,,,LineString,"6.5693205,45.2465309,6.5689266,45.2459085,6.5685691,45.2453074,6.5681862,45.2446623,6.5658701,45.2407809,6.5651559,45.2395752,6.5647149,45.238825,6.5638607,45.2374014,6.5629736,45.2359069,6.561941,45.2341814,6.561775,45.2339065,6.5610092,45.2324739,6.559906,45.2307438,6.5584141,45.2282541,6.5582511,45.2279538,6.5577312,45.2270835,6.5568254,45.2255684,6.556302,45.2247152,6.5554201,45.2230487,6.5542533,45.2211072,6.5530645,45.2191291,6.5518393,45.2170903,6.5505681,45.2149749,6.549988,45.2140096,6.5495574,45.213293,6.54916,45.2126316,6.5487426,45.211937,6.5478466,45.2104459,6.5471312,45.2092552,6.5468706,45.2088215,6.5464915,45.2081906,6.5461387,45.2076034",way/775134353,gondola,,,,,,,1,,,Orelle,,,,,,,,,10,,no,,,,,,,,,,,,,gondola,,,
,,,LineString,"6.5353853,45.3184002,6.5100288,45.2966654",way/844436979,gondola,,,,,,,,,,Pointe de la Masse,,,,,yes,2800,8,,14,,no,no,,,,,,,,,,,,,,gondola,2021
,,,LineString,"6.5670259,45.3927824,6.566267,45.392623",way/1028640559,magic_carpet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LineString,"6.5846083,45.3965207,6.5851126,45.3966563",way/1030749604,drag_lift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
